date,temperature_c,humidity_pct,wind_speed_kmh,rainfall_mm,pressure_hpa
2026-04-26,28.5,75.1,59.5,20.5,1002.9
2026-04-27,34.0,54.9,37.9,33.3,993.1
2026-04-28,19.1,92.9,67.7,0,996.9
2026-04-29,22.2,53.8,46.2,69.8,1018.6
2026-04-30,32.8,55.4,76.6,31.3,1014.5
2026-05-01,28.5,53.6,31.7,69.5,1020.3
2026-05-02,20.9,46.4,8.5,12.9,993.9
2026-05-03,30.9,66.0,18.0,76.2,1007.4
2026-05-04,29.5,73.9,52.6,16.1,1015.0
2026-05-05,32.1,87.1,54.4,6.0,996.5
2026-05-06,23.9,75.3,7.0,39.4,1013.0
2026-05-07,30.7,75.4,39.4,23.8,1011.8
2026-05-08,42.1,61.2,77.1,5.4,1002.8
2026-05-09,40.5,41.3,66.1,26.2,1001.3
2026-05-10,26.3,78.3,52.2,30.9,1022.1
2026-05-11,29.9,49.8,61.3,37.4,1022.3
2026-05-12,44.3,62.7,32.9,0,1027.2
2026-05-13,41.9,63.6,61.3,54.9,1020.2
2026-05-14,26.9,89.6,42.9,4.3,1025.8
2026-05-15,32.7,40.6,72.9,48.5,993.7
2026-05-16,31.4,92.3,76.3,77.4,1007.9
2026-05-17,30.9,58.1,55.4,52.0,1020.1
2026-05-18,40.8,83.4,11.8,0,1012.0
2026-05-19,33.7,88.8,31.3,19.7,994.7
2026-05-20,27.6,81.9,51.4,7.0,1022.9
2026-05-21,38.6,44.5,11.4,26.1,1029.5
2026-05-22,31.8,60.4,66.0,0.1,993.3
2026-05-23,39.5,70.7,36.8,60.8,1026.3
2026-05-24,25.9,67.1,5.9,0,994.8
2026-05-25,25.7,75.7,61.0,18.6,1013.3
2026-05-26,42.2,60.6,26.4,9.7,1028.5
2026-05-27,22.7,93.3,8.2,33.7,1025.6
2026-05-28,39.3,86.1,44.0,185.1,995.5
2026-05-28,45.3,14.2,14.6,0,1024.6
2026-05-29,44.6,13.0,13.9,0.5,1026.8
2026-05-29,26.7,58.5,17.5,11.7,1018.2
2026-05-29,45.5,15.2,12.3,0,1026.9
2026-05-29,45.5,15.2,12.3,0,1026.9
2026-05-29,32.5,72.3,79.5,99.7,1003.0
2026-05-29,32.5,72.3,79.5,99.7,1003.0
2026-05-29,32.5,72.3,79.5,99.7,1003.0
2026-05-29,32.5,72.3,79.5,99.7,1003.0
2026-05-29,32.5,72.3,79.5,99.7,1003.0
2026-05-29,32.5,72.3,79.5,99.7,1003.0
2026-05-29,32.5,72.3,79.5,99.7,1003.0
2026-05-29,32.3,34,28.1,0.0,1007.0
2026-05-29,32.5,72.3,79.5,99.7,1003.0
2026-05-29,32.3,34,28.1,0.0,1007.0
2026-05-29,45.2,20.6,7.3,2.7,1025.4
2026-05-29,45.2,20.6,7.3,2.7,1025.4
2026-05-29,45.2,20.6,7.3,2.7,1025.4
2026-05-29,32.5,72.3,79.5,99.7,1003.0
2026-05-29,32.5,72.3,79.5,99.7,1003.0
2026-05-29,32.5,72.3,79.5,99.7,1003.0
2026-05-29,32.5,72.3,79.5,99.7,1003.0
2026-05-29,30.3,40,28.1,0.0,1005.0
2026-05-29,31.0,71,21.6,0.2,1009.0
2026-05-29,30.99,70,16.7,0.0,1009
2026-05-29,32.5,72.3,79.5,99.7,1003.0
2026-05-29,29.62,39,20.4,0.0,1000
2026-05-29,32.5,72.3,79.5,99.7,1003.0
2026-05-29,29.62,37,14.8,0.0,1000
2026-05-29,25.62,65,7.4,0.0,1000
2026-05-29,25.62,65,7.4,0.0,1000
2026-05-31,24.63,56,5.3,0.0,1008
